
Debian GNU/Linux 11 syzkaller ttyS0

syzkaller login: [  234.747202][ T8016] apt-get (8016) used greatest stack depth: 18920 bytes left
Warning: Permanently added '[localhost]:8138' (ECDSA) to the list of known hosts.
[  907.581659][   T31] audit: type=1400 audit(1698214896.746:10): avc:  denied  { execmem } for  pid=8069 comm="syz-executor769" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
[  909.020510][ T8082] chnl_net:caif_netlink_parms(): no params data found
[  909.025939][ T8085] chnl_net:caif_netlink_parms(): no params data found
[  909.122189][ T8079] chnl_net:caif_netlink_parms(): no params data found
[  909.160301][ T8084] chnl_net:caif_netlink_parms(): no params data found
[  909.199767][ T8080] chnl_net:caif_netlink_parms(): no params data found
[  909.234837][ T8083] chnl_net:caif_netlink_parms(): no params data found
[  909.273278][ T8078] chnl_net:caif_netlink_parms(): no params data found
[  909.300192][ T8081] chnl_net:caif_netlink_parms(): no params data found
[  910.883850][ T8085] bridge0: port 1(bridge_slave_0) entered blocking state
[  910.888867][ T8085] bridge0: port 1(bridge_slave_0) entered disabled state
[  910.901176][ T8085] bridge_slave_0: entered allmulticast mode
[  910.903641][ T8085] bridge_slave_0: entered promiscuous mode
[  911.020233][ T8082] bridge0: port 1(bridge_slave_0) entered blocking state
[  911.021477][ T8082] bridge0: port 1(bridge_slave_0) entered disabled state
[  911.022914][ T8082] bridge_slave_0: entered allmulticast mode
[  911.025054][ T8082] bridge_slave_0: entered promiscuous mode
[  911.051395][ T8085] bridge0: port 2(bridge_slave_1) entered blocking state
[  911.052639][ T8085] bridge0: port 2(bridge_slave_1) entered disabled state
[  911.053838][ T8085] bridge_slave_1: entered allmulticast mode
[  911.055569][ T8085] bridge_slave_1: entered promiscuous mode
[  911.160238][ T8082] bridge0: port 2(bridge_slave_1) entered blocking state
[  911.161481][ T8082] bridge0: port 2(bridge_slave_1) entered disabled state
[  911.162755][ T8082] bridge_slave_1: entered allmulticast mode
[  911.164898][ T8082] bridge_slave_1: entered promiscuous mode
[  911.599846][ T8084] bridge0: port 1(bridge_slave_0) entered blocking state
[  911.620002][ T8084] bridge0: port 1(bridge_slave_0) entered disabled state
[  911.621328][ T8084] bridge_slave_0: entered allmulticast mode
[  911.623338][ T8084] bridge_slave_0: entered promiscuous mode
[  911.626575][ T8080] bridge0: port 1(bridge_slave_0) entered blocking state
[  911.628832][ T8080] bridge0: port 1(bridge_slave_0) entered disabled state
[  911.630163][ T8080] bridge_slave_0: entered allmulticast mode
[  911.632374][ T8080] bridge_slave_0: entered promiscuous mode
[  911.636725][ T8079] bridge0: port 1(bridge_slave_0) entered blocking state
[  911.638195][ T8079] bridge0: port 1(bridge_slave_0) entered disabled state
[  911.639450][ T8079] bridge_slave_0: entered allmulticast mode
[  911.641620][ T8079] bridge_slave_0: entered promiscuous mode
[  911.755756][ T8083] bridge0: port 1(bridge_slave_0) entered blocking state
[  911.756970][ T8083] bridge0: port 1(bridge_slave_0) entered disabled state
[  911.760469][ T8083] bridge_slave_0: entered allmulticast mode
[  911.762605][ T8083] bridge_slave_0: entered promiscuous mode
[  911.780921][ T8084] bridge0: port 2(bridge_slave_1) entered blocking state
[  911.782087][ T8084] bridge0: port 2(bridge_slave_1) entered disabled state
[  911.783301][ T8084] bridge_slave_1: entered allmulticast mode
[  911.785439][ T8084] bridge_slave_1: entered promiscuous mode
[  911.788695][ T8079] bridge0: port 2(bridge_slave_1) entered blocking state
[  911.789899][ T8079] bridge0: port 2(bridge_slave_1) entered disabled state
[  911.791120][ T8079] bridge_slave_1: entered allmulticast mode
[  911.793290][ T8079] bridge_slave_1: entered promiscuous mode
[  911.795230][ T8080] bridge0: port 2(bridge_slave_1) entered blocking state
